Array
(
                    [cpu] => 405
                    [mu] => 256
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::accepts_a_reference_parameter==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::initializeRequestFactory] => Array
                (
                    [ct] => 1
                    [wt] => 206
                    [cpu] => 206
                    [mu] => 872
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::initializeRequestFactory] => Array
                (
                    [ct] => 1
                    [wt] => 197
                    [cpu] => 196
                    [mu] => 616
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::fails_with_not_valid_acquirer_id==>PHPUnit\Framework\Assert::assertTrue] => Array
                (
                    [ct] => 1
                    [wt] => 6
                    [cpu] => 7
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::accepts_a_taxes_parameter==>Omnipay\Common\CreditCard::__construct] => Array
                (
                    [ct] => 1
                    [wt] => 62
                    [cpu] => 62
                    [mu] => 184
                    [pmu] => 0
                )

            [main()==>PHPUnit\Framework\TestCase::unregisterCustomComparators] => Array
                (
                    [ct] => 1
                    [wt] => 3181
                    [cpu] => 3181
                    [mu] => 149720
                    [pmu] => 138224
                )

            [Symfony\Component\Yaml\Parser::doParse@1==>Symfony\Component\Yaml\Parser::parseBlock@1] => Array
                (
                    [ct] => 104
                    [wt] => 97670
                    [cpu] => 97678
                    [mu] => 482856
                    [pmu] => 598672
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromTechnicalError==>MyCLabs\Enum\Enum::PENDING_TRANSACTION] => Array
                (
                    [ct] => 7
                    [wt] => 84
                    [cpu] => 85
                    [mu] => 1024
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\AbstractRequest::buildRequestHeader==>RBM\Common\Type\TipoInfoPuntoInteraccion::withCapacidadPIN] => Array
                (
                    [ct] => 18
                    [wt] => 21
                    [cpu] => 26
                    [mu] => 3008
                    [pmu] => 0
                )

            [Omnipay\Redeban\Messages\PurchaseResponse::createFromResponse==>RBM\Common\Type\TipoInfoTerminal::getNombreAdquiriente] => Array
                (
                    [ct] => 12
                    [wt] => 8
                    [cpu] => 5
                    [mu] => 128
                    [pmu] => 0
                )

            [Money\Currencies\ISOCurrencies::subunitFor==>Money\Currency::getCode] => Array
                (
                    [ct] => 66
                    [wt] => 24
                    [cpu] => 40
                    [mu] => 128
                    [pmu] => 0
                )

            [Symfony\Component\Yaml\Parser::getCurrentLineIndentation==>ltrim] => Array
                (
                    [ct] => 5685
                    [wt] => 2928
                    [cpu] => 3120
                    [mu] => 549160
                    [pmu] => 62784
                )

            [RBM\CompraElectronica\RBMCompraElectronicaClassmap::getCollection==>Phpro\SoapClient\Soap\ClassMap\ClassMap::__construct] => Array
                (
                    [ct] => 450
                    [wt] => 243
                    [cpu] => 231
                    [mu] => 128
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Password::__construct==>WsdlToPhp\WsSecurity\Password::convertPassword] => Array
                (
                    [ct] => 18
                    [wt] => 33
                    [cpu] => 33
                    [mu] => 256
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\Element::__toSend==>WsdlToPhp\WsSecurity\Element::appendAttributesToElementToSend] => Array
                (
                    [ct] => 18
                    [wt] => 44
                    [cpu] => 42
                    [mu] => 128
                    [pmu] => 0
                )

            [PHPUnit\Framework\TestCase::run==>PHPUnit\Framework\TestCase::setTestResultObject] => Array
                (
                    [ct] => 17
                    [wt] => 14
                    [cpu] => 16
                    [mu] => 128
                    [pmu] => 128
                )

            [Omnipay\Common\CreditCard::getExpiryYear==>Omnipay\Common\CreditCard::getParameter] => Array
                (
                    [ct] => 36
                    [wt] => 91
                    [cpu] => 91
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::purchase_is_rejected_with_a_not_valid_cvv==>Omnipay\Redeban\Messages\AbstractResponse::getCode] => Array
                (
                    [ct] => 1
                    [wt] => 2
                    [cpu] => 3
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Redeban\Tests\Integration\PurchaseRequestTest::successfully_charges_a_credit_card_with_no_cvv==>Omnipay\Redeban\Messages\AbstractResponse::getTransactionDate] => Array
                (
                    [ct] => 1
                    [wt] => 23
                    [cpu] => 24
                    [mu] => 832
                    [pmu] => 0
                )

            [Omnipay\Common\Helper::validateLuhn==>array_sum] => Array
                (
                    [ct] => 18
                    [wt] => 22
                    [cpu] => 22
                    [mu] => 128
                    [pmu] => 0
                )

            [Omnipay\Common\Message\AbstractRequest::validate==>Symfony\Component\HttpFoundation\ParameterBag::get] => Array
                (
                    [ct] => 180
                    [wt] => 263
                    [cpu] => 277
                    [mu] => 256
                    [pmu] => 0
                )

            [WsdlToPhp\WsSecurity\WsSecurity::createWsSecuritySoapHeader==>WsdlToPhp\WsSecurity\WsSecurity::__construct] => Array
                (
                    [ct] => 18
                    [wt] => 1991
                    [cpu] => 1992
                    [mu] => 56368
                    [pmu] => 12952
                )

            [PHPUnit\Framework\TestResult::run==>set_error_handler] => Array
